Trade_Date,Ticker,Company_Name,Insider_Name,Title,Price,Qty,Owned,Value
2024-01-17,"AHNR",Athena Gold Corp,Power John C /Ca/,"Pres, CEO, 10%","$0.03","+1,875,000","21,761,476","+$56,250"
2024-01-16,"ADMQ","Adm Endeavors, Inc.",Johnson Marc,CEO,"$0.04","+1,100","58,536,100",+$45
2024-01-12,"BICX",Biocorrx Inc.,Lucido Louis C.,"Interim Pres, 10%","$0.70","+3,126","474,933","+$2,188"
2024-01-17,"EDUC",Educational Development Corp,White Craig M,CEO,"$0.00","+2,361","591,162",+$0
2024-01-16,"MRAI","Marpai, Inc.",Lamendola Damien,"CEO, 10%","$0.92","+1,100,000","3,082,980","+$1,012,110"
2024-01-16,"CAUD","Collective Audience, Inc.",Bordes Peter A Jr,CEO,"$0.94","+20,000","1,211,429","+$18,800"
2024-01-12,"RVP",Retractable Technologies Inc,Shaw Thomas J,"Pres, CEO, 10%","$1.19","+8,743","15,450,091","+$10,370"
2024-01-16,"OPK","Opko Health, Inc.",Frost Phillip Md Et Al,"CEO, COB, 10%","$0.95","+1,000,000","238,164,353","+$954,300"
2024-01-12,"KFS",Kingsway Financial Services Inc,Hansen Kent A,"CFO, EVP","$8.14",+192,"102,002","+$1,563"
2024-01-12,"KFS",Kingsway Financial Services Inc,Fitzgerald John Taylor Maloney,"Pres, CEO","$8.14",+307,"1,844,758","+$2,499"
2024-01-12,"LPG",Dorian Lpg Ltd.,Hadjipateras John C,"Pres, CEO, 10%","$42.58","+5,000","1,929,404","+$212,900"
2023-11-21,"SHWZ","Medicine Man Technologies, Inc.",Krishnamurthy Nirup,CEO,"$0.60","+16,600","1,616,600","+$10,034"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+6,680,000","6,680,000","+$6,680"
2024-01-12,"AEHR",Aehr Test Systems,Ray-Chaudhuri Avijit K.,"EVP of R, D","$17.87","+3,000","9,719","+$53,600"
2024-01-12,"TLRY","Tilray Brands, Inc.",Simon Irwin D,"Pres, CEO","$1.88","+53,700","2,033,058","+$100,956"
2024-01-10,"RVP",Retractable Technologies Inc,Shaw Thomas J,"Pres, CEO, 10%","$1.14","+2,477","15,441,348","+$2,812"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+6,680,000","6,680,000","+$6,680"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+6,680,000","6,680,000","+$6,680"
2024-01-11,"OPK","Opko Health, Inc.",Frost Phillip Md Et Al,"CEO, COB, 10%","$0.94","+511,531","237,164,353","+$480,379"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+6,680,000","6,680,000","+$6,680"
2024-01-08,"AAN","Aaron'S Company, Inc.",George Rachel G,"EVP, GC, Corp Sec","$9.25",+500,"54,049","+$4,625"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+6,680,000","6,680,000","+$6,680"
2023-12-29,"CMXC",Cell Medx Corp.,Jeffs David,"CEO, 10%","$0.01","+15,000,000","244,379,178","+$105,000"
2024-01-08,"RVP",Retractable Technologies Inc,Shaw Thomas J,"Pres, CEO, 10%","$1.10","+6,290","15,438,871","+$6,927"
2024-01-10,"MMLP",Martin Midstream Partners L.P.,Bondurant Robert D,"Pres, CEO","$2.49","+1,136","143,905","+$2,829"
2024-01-10,"MMLP",Martin Midstream Partners L.P.,Taylor Sharon L,"EVP ,  CFO","$2.49",+282,"23,462",+$702
2024-01-10,"MMLP",Martin Midstream Partners L.P.,Shoup Scot A,SVP Operations,"$2.49",+125,"27,347",+$311
2024-01-06,"MWRK","Metaworks Platforms, Inc.",Gallagher Scott,Pres,"$0.02","+920,000","1,691,428","+$18,400"
2024-01-05,"COEP","Coeptis Therapeutics Holdings, Inc.",Yerace Daniel Alexander,VP of Operations,"$0.69","+10,850","1,071,455","+$7,487"
2024-01-05,"COEP","Coeptis Therapeutics Holdings, Inc.",Mehalick David,"CEO, Pres, 10%","$0.67","+25,054","2,782,615","+$16,747"
2024-01-03,"HMLA","Himalaya Technologies, Inc",Grover Vikram P,"CEO, CFO, Secretary, 10%","$0.00","+6,680,000","6,680,000","+$6,680"
2024-01-05,"FBIO","Fortress Biotech, Inc.",Rosenwald Lindsay A Md,"Pres, CEO, COB, 10%","$2.38","+50,000","2,863,905","+$118,770"
2023-12-29,"ED",Consolidated Edison Inc,Ho Christina,"VP, Strategic Planning","$90.97",+27,558,"+$2,490"
2023-12-29,"ED",Consolidated Edison Inc,Shannon Nancy,"SVP, Utility Shared Services","$90.97",+10,333,+$889
2023-12-29,"ED",Consolidated Edison Inc,Sanchez Robert,"Pres, CEO, O, R","$90.97",+71,"13,953","+$6,440"
2023-12-29,"ED",Consolidated Edison Inc,Nachmias Stuart,"Pres, CEO CET","$90.97",+22,"3,407","+$1,996"
2023-12-29,"ED",Consolidated Edison Inc,Miller Joseph,"VP, Controller","$90.97",+12,"1,272","+$1,115"
2023-12-29,"ED",Consolidated Edison Inc,Hoglund Robert N,"SVP, CFO","$90.97",+150,"44,844","+$13,682"
2023-12-29,"ED",Consolidated Edison Inc,Donnley Deneen L,"SVP, GC","$90.97",+42,"8,335","+$3,822"
2023-12-29,"ED",Consolidated Edison Inc,Cawley Timothy,"COB, Pres, CEO","$90.97",+77,"20,221","+$7,001"
2024-01-05,"NBBK","Nb Bancorp, Inc.",Evangelista Paul A,"EVP, Dir Spec. Bank. Ctr.","$13.60","+15,000","15,100","+$204,000"
2024-01-05,"ADMQ","Adm Endeavors, Inc.",Johnson Marc,CEO,"$0.04","+453,206","58,535,000","+$19,006"
2024-01-04,"RVP",Retractable Technologies Inc,Shaw Thomas J,"Pres, CEO, 10%","$1.13","+3,902","15,432,581","+$4,408"
2024-01-05,"OPK","Opko Health, Inc.",Frost Phillip Md Et Al,"CEO, COB, 10%","$0.90","+1,500,000","236,652,822","+$1,344,600"
2024-01-05,"WBA","Walgreens Boots Alliance, Inc.",Wentworth Timothy C,CEO,"$24.22","+10,000","585,122","+$242,220"
2024-01-05,"OPK","Opko Health, Inc.",Zerhouni Elias A.,"Vice COB, Pres","$0.93","+550,300","40,194,928","+$514,093"
2024-01-04,"XXII","22Nd Century Group, Inc.",Firestone Lawrence,CEO,"$0.17","+100,000","100,000","+$17,360"
2024-01-04,"CW",Curtiss Wright Corp,Farkas K Christopher,"VP, CFO","$189.32",+51,"9,172","+$9,655"
2024-01-04,"CW",Curtiss Wright Corp,Ferdenzi Paul J,"VP, Corp. Sec.","$189.32",+42,"17,124","+$7,951"
2024-01-04,"CW",Curtiss Wright Corp,Watts John C,"VP Strat, Bus Dev","$189.32",+30,"3,553","+$5,680"
2024-01-04,"CW",Curtiss Wright Corp,Bamford Lynn M,"Chair, CEO","$189.32",+52,"19,112","+$9,845"
2024-01-04,"CW",Curtiss Wright Corp,Freda Robert F,"VP, Treasurer","$189.32",+49,"3,382","+$9,277"
2024-01-05,"OPK","Opko Health, Inc.",Rubin Steven D,EVP-Administration,"$0.87","+10,000","6,187,732","+$8,669"
2024-01-04,"ADMQ","Adm Endeavors, Inc.",Johnson Marc,CEO,"$0.04","+125,500","58,081,792","+$4,937"
2024-01-02,"LFT","Lument Finance Trust, Inc.",Henson James J,Pres,"$2.37","+15,000","55,000","+$35,572"
